,URL
29,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R19.htm
30,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R34.htm
31,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R39.htm
32,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R59.htm
33,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R60.htm
34,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R62.htm
35,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R63.htm
36,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R79.htm
37,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R80.htm
38,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R81.htm
39,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R82.htm
40,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R83.htm
41,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R85.htm
42,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R92.htm
43,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/R103.htm
44,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R1.htm
45,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R2.htm
46,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R3.htm
47,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R4.htm
48,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R5.htm
49,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R6.htm
50,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R7.htm
51,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R8.htm
52,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R9.htm
53,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R15.htm
54,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R22.htm
55,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R25.htm
56,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R30.htm
57,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R34.htm
58,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R36.htm
59,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R53.htm
60,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R60.htm
61,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R61.htm
62,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R62.htm
63,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R63.htm
64,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R64.htm
65,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R72.htm
66,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R77.htm
67,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R78.htm
68,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R79.htm
69,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R80.htm
70,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R81.htm
71,https://www.sec.gov/Archives/edgar/data/1652044/000165204421000010/R82.htm
72,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R1.htm
73,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R2.htm
74,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R3.htm
75,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R4.htm
76,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R5.htm
77,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R6.htm
78,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R7.htm
79,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R8.htm
80,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R11.htm
81,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R17.htm
82,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R23.htm
83,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R29.htm
84,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R34.htm
85,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R42.htm
86,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R53.htm
87,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R54.htm
88,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R55.htm
89,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R74.htm
90,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R75.htm
91,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R76.htm
92,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R77.htm
93,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R78.htm
94,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R79.htm
95,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R85.htm
96,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/R86.htm
97,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R1.htm
98,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R2.htm
99,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R3.htm
100,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R4.htm
101,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R5.htm
102,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R6.htm
103,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R7.htm
104,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R8.htm
105,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R22.htm
106,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R38.htm
107,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R60.htm
108,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R72.htm
109,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R73.htm
110,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R74.htm
111,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R75.htm
112,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/R76.htm
113,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R2.htm
114,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R3.htm
115,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R4.htm
116,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R5.htm
117,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R6.htm
118,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R7.htm
119,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R8.htm
120,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R9.htm
121,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R24.htm
122,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R47.htm
123,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R101.htm
124,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R104.htm
125,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R113.htm
126,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R114.htm
127,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R115.htm
128,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R116.htm
129,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R117.htm
130,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R118.htm
131,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/R120.htm
132,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R1.htm
133,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R2.htm
134,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R3.htm
135,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R4.htm
136,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R5.htm
137,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R6.htm
138,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R7.htm
139,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R8.htm
140,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R27.htm
141,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R46.htm
142,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R55.htm
143,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R72.htm
144,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R89.htm
145,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R99.htm
146,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R100.htm
147,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R101.htm
148,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R102.htm
149,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R103.htm
150,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/R104.htm
151,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R1.htm
152,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R2.htm
153,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R4.htm
154,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R5.htm
155,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R6.htm
156,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R7.htm
157,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R8.htm
158,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R17.htm
159,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R34.htm
160,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R64.htm
161,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R65.htm
162,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R66.htm
163,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R67.htm
164,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R68.htm
165,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R84.htm
166,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R86.htm
167,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/R87.htm
168,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R2.htm
169,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R3.htm
170,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R6.htm
171,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R7.htm
172,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R12.htm
173,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R32.htm
174,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R54.htm
175,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R55.htm
176,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R56.htm
177,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R105.htm
178,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R106.htm
179,https://www.sec.gov/Archives/edgar/data/34088/000003408821000012/R107.htm
180,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R1.htm
181,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R2.htm
182,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R3.htm
183,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R4.htm
184,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R5.htm
185,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R6.htm
186,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R7.htm
187,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R8.htm
188,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R9.htm
189,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R18.htm
190,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R23.htm
191,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R37.htm
192,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R41.htm
193,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R73.htm
194,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R74.htm
195,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R75.htm
196,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R76.htm
197,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R78.htm
198,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R89.htm
199,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R90.htm
200,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R91.htm
201,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R92.htm
202,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R93.htm
203,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R94.htm
204,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R95.htm
205,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R96.htm
206,https://www.sec.gov/Archives/edgar/data/59478/000005947821000083/R98.htm
207,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R1.htm
208,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R2.htm
209,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R3.htm
210,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R4.htm
211,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R5.htm
212,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R6.htm
213,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R7.htm
214,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R8.htm
215,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R9.htm
216,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R17.htm
217,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R38.htm
218,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R68.htm
219,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R69.htm
220,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R70.htm
221,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R71.htm
222,https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/R72.htm
223,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R2.htm
224,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R3.htm
225,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R4.htm
226,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R5.htm
227,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R6.htm
228,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R7.htm
229,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R8.htm
230,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R33.htm
231,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R66.htm
232,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R93.htm
233,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R95.htm
234,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R96.htm
235,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R97.htm
236,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R179.htm
237,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R180.htm
238,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R181.htm
239,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R182.htm
240,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R183.htm
241,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R184.htm
242,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R198.htm
243,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R199.htm
244,https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/R200.htm
245,https://www.sec.gov/Archives/edgar/data/104169/000010416921000033/R1.htm
246,https://www.sec.gov/Archives/edgar/data/104169/000010416921000033/R2.htm
247,https://www.sec.gov/Archives/edgar/data/104169/000010416921000033/R3.htm
248,https://www.sec.gov/Archives/edgar/data/104169/000010416921000033/R4.htm
249,https://www.sec.gov/Archives/edgar/data/104169/000010416921000033/R5.htm
250,https://www.sec.gov/Archives/edgar/data/104169/000010416921000033/R6.htm
251,https://www.sec.gov/Archives/edgar/data/104169/000010416921000033/R7.htm
252,https://www.sec.gov/Archives/edgar/data/104169/000010416921000033/R60.htm
253,https://www.sec.gov/Archives/edgar/data/104169/000010416921000033/R61.htm
254,https://www.sec.gov/Archives/edgar/data/104169/000010416921000033/R63.htm
255,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R1.htm
256,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R2.htm
257,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R3.htm
258,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R6.htm
259,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R7.htm
260,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R13.htm
261,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R27.htm
262,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R38.htm
263,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R52.htm
264,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R63.htm
265,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R88.htm
266,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R98.htm
267,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R99.htm
268,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R100.htm
269,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R101.htm
270,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R102.htm
271,https://www.sec.gov/Archives/edgar/data/1141391/000114139121000018/R103.htm
272,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R2.htm
273,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R3.htm
274,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R4.htm
275,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R5.htm
276,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R6.htm
277,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R7.htm
278,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R8.htm
279,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R13.htm
280,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R27.htm
281,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R51.htm
282,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R52.htm
283,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R53.htm
284,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R54.htm
285,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R55.htm
286,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R56.htm
287,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R69.htm
288,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R70.htm
289,https://www.sec.gov/Archives/edgar/data/80424/000008042421000100/R84.htm
290,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R1.htm
291,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R2.htm
292,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R3.htm
293,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R4.htm
294,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R5.htm
295,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R6.htm
296,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R7.htm
297,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R12.htm
298,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R25.htm
299,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R42.htm
300,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R54.htm
301,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R55.htm
302,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R56.htm
303,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R57.htm
304,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R58.htm
305,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R59.htm
306,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R60.htm
307,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R61.htm
308,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/R75.htm
309,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R1.htm
310,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R2.htm
311,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R3.htm
312,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R6.htm
313,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R7.htm
314,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R8.htm
315,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R11.htm
316,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R41.htm
317,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R63.htm
318,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R64.htm
319,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R65.htm
320,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R66.htm
321,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R71.htm
322,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R86.htm
323,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R91.htm
324,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R92.htm
325,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R95.htm
326,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/R119.htm
327,https://www.sec.gov/Archives/edgar/data/310158/000031015821000004/R1.htm
328,https://www.sec.gov/Archives/edgar/data/310158/000031015821000004/R2.htm
329,https://www.sec.gov/Archives/edgar/data/310158/000031015821000004/R3.htm
330,https://www.sec.gov/Archives/edgar/data/310158/000031015821000004/R6.htm
331,https://www.sec.gov/Archives/edgar/data/310158/000031015821000004/R7.htm
332,https://www.sec.gov/Archives/edgar/data/310158/000031015821000004/R8.htm
333,https://www.sec.gov/Archives/edgar/data/310158/000031015821000004/R9.htm
334,https://www.sec.gov/Archives/edgar/data/310158/000031015821000004/R10.htm
335,https://www.sec.gov/Archives/edgar/data/310158/000031015821000004/R44.htm
336,https://www.sec.gov/Archives/edgar/data/310158/000031015821000004/R101.htm
337,https://www.sec.gov/Archives/edgar/data/310158/000031015821000004/R103.htm
338,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R1.htm
339,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R2.htm
340,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R3.htm
341,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R4.htm
342,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R5.htm
343,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R6.htm
344,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R7.htm
345,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R19.htm
346,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R25.htm
347,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R36.htm
348,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R83.htm
349,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R84.htm
350,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R85.htm
351,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R86.htm
352,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R87.htm
353,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/R88.htm
354,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R2.htm
355,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R3.htm
356,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R4.htm
357,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R5.htm
358,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R6.htm
359,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R7.htm
360,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R8.htm
361,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R22.htm
362,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R42.htm
363,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R74.htm
